Unnamed: 0,Unnamed: 0.1,TripId,TripId_raw,VehId,Aggressiveness,Distance[km],Fuel Consumed[L],Fuel Rate[gpm],Weight,Displacement,SpeedAverage,SpeedVariance
334,334,6429,912,405,5990.938305531268,2.446194444444444,0.2351159729857541,0.0961149975300313,3000,1.5,50.35792349726776,530.3509918407067
335,335,6444,3217,125,2839.6002330479987,1.2396111111111112,0.1358382698231852,0.1095813587064641,3500,2.4,37.42748091603053,346.33893129770996
336,336,6455,802,378,6229.979826331023,1.5834722222222224,0.1243706374381505,0.0785429865410651,2500,1.5,47.88235294117647,331.00321220638426
337,337,6477,1007,458,7521.283253087445,2.175027777777778,0.2677869587186919,0.1231188683908623,3500,2.4,49.07011070110701,502.4350014664657
338,338,6478,2320,347,4843.575265619138,3.035361111111111,0.4676664423997514,0.1540727528885548,4000,3.3,27.558641975308642,203.19902875570057
339,339,6483,799,378,4448.527806238138,1.6538055555555555,0.1284900233760067,0.0776935492472956,2500,1.5,41.851851851851855,290.8563516787816
340,340,6484,349,610,3152.9080675422138,1.066,0.1093167972359853,0.1025485902776598,3000,1.5,40.66425120772947,241.05164871156032
341,341,6485,1125,410,2915.7918791845145,5.7130277777777785,0.679259303669651,0.1188965518970162,3500,2.5,83.41921397379913,1460.092225037239
342,342,6489,171,605,2027.3416828364789,1.259777777777778,0.1619507901624992,0.1285550459924583,4000,2.3,40.87353629976581,361.11072995349144
343,343,6511,328,605,3195.85597826087,1.6355555555555554,0.1359300730361062,0.083109419655228,4000,2.3,36.71634615384615,460.02060107766636
344,344,6518,725,440,1157.5174582620357,4.805111111111112,0.6784556944970406,0.1411945902620673,3000,1.5,39.72148148148148,639.4212579963211
345,345,6528,910,350,5837.390351794091,3.321861111111112,0.3777441800768654,0.1137146218465815,3000,1.5,75.54047890535918,751.0614303639952
346,346,6556,468,372,4290.043808201469,3.4810833333333333,0.288255769656531,0.0828063398817028,3000,1.5,38.6489773355445,518.2766043186233
347,347,6571,896,437,4431.470535640928,5.747527777777778,0.527729040098701,0.0918184409893782,3000,1.5,66.30555555555556,167.27959501557635
348,348,6609,2291,437,3714.466203411245,1.0553333333333332,0.0794116664240216,0.0752479467062744,3000,1.5,39.891540130151846,335.5039674408416
349,349,6631,314,564,5211.976204606736,5.944194444444444,0.5305100217964178,0.0892484300025283,3000,1.5,34.10513447432763,107.41293925883313
350,350,6669,2256,347,4612.540192926045,1.866,0.2218810661450628,0.118907323764771,4000,3.3,30.517993456924756,264.4115208602192
351,351,6677,266,610,5032.100069626178,1.1569722222222223,0.1206646628035787,0.1042934830119045,3000,1.5,45.510980966325036,278.95112557588357
352,352,6708,1016,350,6316.604708798018,1.614,0.181670900886943,0.1125594181455657,3000,1.5,62.15555555555556,429.8974549968964
353,353,6731,625,402,2921.6184971098264,0.4805555555555555,0.0696020676373898,0.1448366725402332,3000,1.8,41.713541666666664,332.1055790960452
354,354,6733,1235,437,3443.688181056161,1.6569444444444446,0.1474842724377352,0.0890097872214328,3000,1.5,27.234920634920634,346.70746569814366
355,355,6734,2023,565,6588.835075197552,0.7628055555555556,0.0756720902900592,0.0992023324147748,2500,1.3,88.6971916971917,477.0989040842342
356,356,6738,2713,565,6232.638513878389,0.7715833333333333,0.0871526596446423,0.1129530095837248,2500,1.3,60.208333333333336,558.9226190476189
357,357,6819,1014,350,5782.033717425476,3.852277777777778,0.4182156240291622,0.1085632054992705,3000,1.5,41.31336405529954,527.2069039085168
358,358,6866,560,452,5438.870308435526,0.6727500000000001,0.066045068278931,0.0981717848813541,3000,1.5,49.78776978417266,267.5476699721304
359,359,6912,1415,381,7493.670886075948,0.25675,0.0660458107368446,0.2572378217598624,3500,2.4,38.08074534161491,531.5064268014031
360,360,6964,427,477,7014.506751862102,1.4954722222222223,0.1936618222826854,0.1294987759751968,3000,1.5,56.575221238938056,116.94295195954489
361,361,6994,1130,382,5169.516980766435,1.7200833333333334,0.1977336783728607,0.1149558713470437,3000,1.5,47.84979702300406,310.84055212676617
362,362,7018,1024,350,5161.380711371079,4.758416666666667,0.4062959651484553,0.0853846969717073,3000,1.5,59.158371040723985,347.62480460715756
363,363,7065,785,386,4590.581945301255,4.863,0.5031297580375763,0.1034607768944224,3000,1.5,54.394342762063225,358.6859012756517
364,364,7090,1343,348,4460.772749503726,1.9310555555555555,0.188981171256402,0.0978641814383393,3000,1.5,57.77248677248677,65.98519644264326
365,365,7095,1087,201,7083.4146650611565,4.383055555555556,0.4836184451514491,0.1103381964982075,2500,1.5,55.48945147679325,765.8611170707286
366,366,7108,1438,349,3761.942829980771,2.5712777777777776,0.2177344103475955,0.0846794586836791,3500,2.5,62.641739130434786,318.38013634297835
367,367,7167,1240,349,3231.6050112716653,1.5032777777777775,0.1422003049340983,0.0945934989768198,3500,2.5,54.50261780104712,294.975058745929
368,368,7193,989,355,3275.862961907968,2.145388888888889,0.2065992838887457,0.0962992233989544,3000,1.8,37.24460431654676,367.37451777708264
369,369,7195,1188,405,3370.382617829563,1.4280277777777777,0.0828054397859587,0.0579858746969307,3000,1.5,55.63167938931298,240.13367900982297
370,370,7235,422,458,7968.850142999896,1.612277777777778,0.2759480296071201,0.1711541481316344,3500,2.4,44.1972027972028,369.22576247282126
371,371,7242,1237,405,7419.163273651832,1.5623055555555556,0.1446791099165526,0.0926061546680634,3000,1.5,40.46442953020134,357.6979937937505
372,372,7281,1111,458,8393.742953776773,1.182666666666667,0.1157502761705259,0.0978722741013466,3500,2.4,44.4165170556553,382.4880720199424
373,373,7283,1010,350,4839.804936504503,3.337944444444444,0.2302897737796467,0.0689914939006647,3000,1.5,36.62821833161689,315.0441101213543
374,374,7322,1964,456,2770.663465916145,1.342277777777778,0.0666166325458916,0.0496295428925147,3500,1.8,41.452095808383234,236.05025084965203
375,375,7343,400,458,3866.444299204435,2.465055555555556,0.3096008621129033,0.1255958963744846,3500,2.4,50.53305785123967,327.4366619800419
376,376,7401,1935,422,2067.7093215515138,1.0248055555555555,0.0598255316685692,0.0583774466719565,2500,1.5,22.35249042145594,231.82142646625405
377,377,7422,529,610,4834.65118606746,1.1101111111111113,0.085999355913841,0.0774691425507525,3000,1.5,56.60576923076923,121.50646178580263
378,378,7445,1385,422,6013.185571217781,1.7696111111111112,0.1715501686146983,0.0969422985296383,2500,1.5,45.6955074875208,289.68546311702715
379,379,7451,1469,125,6634.49014688055,0.9853055555555555,0.1057760650492957,0.1073535660617023,3500,2.4,51.242105263157896,411.2077211498404
380,380,7460,786,350,6113.288902957556,3.2468611111111114,0.2939815534995746,0.0905433104278892,3000,1.5,86.78330658105939,1065.9384990167894
381,381,7480,550,382,4246.613571474572,1.2939722222222223,0.1134470607888511,0.0876734900800429,3000,1.5,45.604606525911706,293.99720950834194
382,382,7485,1016,437,1981.476075475704,2.093388888888889,0.1583843760801434,0.0756593182092455,3000,1.5,62.15555555555556,429.8974549968964
383,383,7506,1511,125,4387.89020403358,3.0673055555555555,0.3691702414032505,0.1203565261812939,3500,2.4,50.761989342806395,275.7653141849396
384,384,7510,869,456,6525.9740259740265,0.8213333333333332,0.0690448847998174,0.0840643889608167,3500,1.8,44.493506493506494,339.1579551787614
385,385,7527,1988,125,6962.177149573551,0.9216944444444444,0.120214748631947,0.1304279844112622,3500,2.4,35.609375,339.83897058823527
386,386,7535,996,124,5437.632471913466,2.791472222222222,0.3120311085133903,0.1117801230581438,3000,1.8,53.391061452513966,430.47542527148335
387,387,7539,1428,405,6571.436200037381,3.121083333333333,0.2932480525318015,0.0939571364211576,3000,1.5,47.714285714285715,100.09371428571428
388,388,7545,1503,338,4342.117079441104,6.310055555555556,0.7622478555640002,0.1207989135520201,3000,1.8,46.827586206896555,357.72844827586204
389,389,7547,2305,347,2955.1320277651885,3.493583333333333,0.3832903752296857,0.1097126756853333,4000,3.3,37.028818443804035,538.3626302371979
390,390,7549,1272,405,3506.662693175529,1.3049444444444445,0.0783570495187478,0.0600462723546111,3000,1.5,25.5069033530572,521.7287071902457
391,391,7564,1081,201,4639.567562093323,4.388555555555556,0.4533760554131049,0.103308719617134,2500,1.5,31.30316742081448,337.89881080637383
392,392,7579,1397,349,5523.176803741147,3.855027777777778,0.5232770241832436,0.135738846604339,3500,2.5,61.40677966101695,586.0553382587279
393,393,7627,889,375,5575.562164716346,0.9993611111111113,0.1633895916768745,0.1634940462063953,4500,3.3,23.925619834710744,174.80275482093666
394,394,7630,1849,458,6404.765031422943,2.961388888888889,0.3915346860535386,0.1322131948028082,3500,2.4,38.69461077844311,290.02063343193134
395,395,7631,833,605,4870.687302639272,1.4250555555555555,0.1287134055000136,0.0903216755292286,4000,2.3,53.9572192513369,461.1917083548962
396,396,7634,781,452,5290.098070230939,2.458555555555556,0.2536663385370978,0.1031769804688335,3000,1.5,36.67503924646782,319.5310269245579
397,397,7640,1236,405,6536.941671045717,1.0572222222222225,0.0949178673754891,0.0897804315690385,3000,1.5,45.72452830188679,355.55640365923387
398,398,7672,988,441,5493.914375691548,0.9790833333333332,0.0905069094786383,0.0924404556765392,3000,1.8,59.633663366336634,243.8344554455445
399,399,7686,1542,231,5175.701621798276,2.039916666666667,0.1857638020428864,0.0910644072272003,3000,1.8,45.23471074380165,945.8500624162846
400,400,7698,774,350,5619.995624589805,3.047333333333333,0.2589013466568568,0.0849599693689094,3000,1.5,39.16978922716628,418.95003582891076
401,401,7706,1080,355,4949.897048730268,0.9713333333333332,0.0832238554286418,0.0856800158839827,3000,1.8,52.421933085501855,291.4175441146947
402,402,7741,1224,375,4289.406462176681,9.602027777777778,1.2952969698463614,0.1348982735546861,4500,3.3,36.15781600598355,291.606063490073
403,403,7777,730,448,3452.5627533084034,2.481055555555556,0.1983313890058388,0.0799383103541301,3000,1.5,49.89375,148.64213204592903
404,404,7818,1135,350,5654.226804123711,3.2333333333333334,0.2871436097219982,0.0888073019758757,3000,1.5,59.239669421487605,394.15041322314045
405,405,7828,984,474,3519.089316987741,1.903333333333333,0.1685178861606824,0.0885382939548243,3000,1.5,26.57421451787649,429.535681632006
406,406,7838,443,564,4950.417747732737,4.667888888888889,0.4412772263792257,0.0945346465785872,3000,1.5,36.06462212486309,216.7732316827117
407,407,7862,998,411,5619.6205460434985,5.4025,0.5101371169318147,0.094426120672247,3000,1.5,75.34868421052632,572.6789386545835
408,408,7867,1470,231,5101.013583396539,2.014305555555556,0.209230978589666,0.1038725122971519,3000,1.8,54.967149758454106,655.6778366458293
409,409,7905,249,360,4027.981420336897,1.489083333333333,0.1651260805186002,0.1108910944218032,3000,1.8,49.91896551724138,383.9226103269609
410,410,7952,51,605,7413.135470407512,1.4375833333333334,0.1911380548588974,0.1329578956760054,4000,2.3,36.904,502.1618823529412
411,411,7954,660,564,5578.309409888358,6.27,0.5826156357648575,0.0929211540294828,3000,1.5,20.62878787878788,337.0290885958825
412,412,7960,379,368,5227.540643824082,3.85975,0.5266614941915952,0.1364496390158935,3500,2.4,66.10943396226415,1273.0826758147512
413,413,7961,852,357,9381.799651789885,0.6541388888888889,0.0650940221529459,0.0995110109773685,3500,2.5,39.50370370370371,279.28437284868517
414,414,7971,1000,344,7236.239111948703,1.2086388888888888,0.1465016079050229,0.1212120586651841,3500,2.3,47.357271095152605,388.53939397853355
415,415,7981,439,564,4067.817446089228,5.965361111111111,0.5685428910724063,0.0953073720907583,3000,1.5,37.75552050473186,244.6526156054241
416,416,7994,1158,458,4041.055253263956,3.502055555555556,0.3819338467890023,0.1090599051700119,3500,2.4,23.12878787878788,236.11305806153135
417,417,8006,2473,458,7932.4822695035455,1.7625000000000002,0.2022236678555641,0.1147368328258519,3500,2.4,30.422575976845152,313.8357824978439
418,418,8018,1094,124,3832.58758048674,1.0181111111111112,0.0959653176174656,0.0942581969395602,3000,1.8,43.69102564102564,459.44356505710806
419,419,8035,1525,381,5671.430135325176,3.298638888888889,0.4226625418367036,0.1281324073575913,3500,2.4,50.185800604229605,342.33305071963656
420,420,8036,845,447,6054.117210536079,7.037194444444445,0.7156967085303263,0.101701994193913,3000,1.5,51.84297520661157,232.68347107438018
421,421,8055,809,447,8258.744928389498,2.170305555555556,0.3321631960829417,0.1530490465882415,3000,1.5,39.26583210603829,562.0493991228593
422,422,8089,424,220,1206.4773425545504,4.610944444444445,0.3288279740471405,0.0713146683958279,3000,1.8,33.90756302521008,248.9703223061377
423,423,8093,862,378,2122.2555678407834,1.58275,0.1265407018096413,0.0799498984739481,2500,1.5,40.72393538913363,156.34720566640755
424,424,8144,2513,347,4285.146723148738,6.754027777777779,0.9669082669943668,0.1431602443471887,4000,3.3,35.55898876404494,362.5063696787467
425,425,8161,1645,231,6267.860072552272,1.5238055555555556,0.1171015539407909,0.0768480948988911,3000,1.8,33.744086021505375,295.6459552993739
426,426,8162,554,605,4576.846351141022,2.5342777777777776,0.2698389950860457,0.1064756979097446,4000,2.3,38.98920086393088,300.2314848578348
427,427,8163,549,382,3800.589168366191,1.10325,0.0682262461959435,0.0618411476963004,3000,1.5,41.59679572763685,380.90672768682674
428,428,8203,771,452,7916.032791291494,1.033472222222222,0.101614956168845,0.0983238387872173,3000,1.5,33.1865671641791,156.64914151049268
429,429,8275,569,451,7335.06120249429,1.0824722222222225,0.1070961551959713,0.098936631349405,3000,1.5,50.39054726368159,368.442550634127
430,430,8297,716,451,3605.685570710697,0.9673611111111112,0.1116677509331511,0.115435435279065,3000,1.5,43.796657381615596,439.9557429856367
431,431,8317,2515,347,3144.553684415458,2.56825,0.3995866321011287,0.1555871243458108,4000,3.3,77.97331460674157,952.8417622750044
432,432,8339,755,407,6973.821989528796,0.4456666666666666,0.0575443872655227,0.1291197919196472,3500,2.3,89.98936170212765,842.316236550441
433,433,8367,877,458,4147.072266517699,1.6409166666666666,0.1849002601030861,0.1126810787282024,3500,2.4,45.031976744186046,318.2695221987315
434,434,8368,1069,468,4109.323330536498,2.2512222222222222,0.2685712779458877,0.1193002073694777,3500,1.8,38.75836431226766,201.11676746379626
435,435,8373,1390,381,5654.651317836348,1.2499444444444443,0.1965274020535422,0.1572289095943713,3500,2.4,51.156565656565654,534.3053120032816
436,436,8383,941,124,2996.045536249251,1.8544444444444443,0.1792957880498981,0.0966843674325394,3000,1.8,70.05140186915888,1010.9691764292925
437,437,8384,1136,350,5479.868795732257,0.7706388888888889,0.0698034775901792,0.0905787115036749,3000,1.5,76.95925110132158,841.3224832312555
438,438,8393,974,405,4844.117481043858,8.858166666666667,0.7055124723352857,0.0796454276470246,3000,1.5,31.912457912457914,189.1747429247429
439,439,8400,1110,418,6280.430361705455,1.5981388888888892,0.1227802734853526,0.0768270357094657,3000,1.8,46.432646592709986,435.0077579050637
440,440,8405,587,549,3821.102109616913,3.7408055555555553,0.3854789009970805,0.1030470296496959,3000,1.5,42.32266009852217,199.81415191874962
441,441,8423,1045,383,4057.8501278084223,2.4776666666666665,0.2216758075966994,0.0894695846616572,3000,1.8,29.327433628318584,191.81147281921616
442,442,8428,3067,347,4868.362195667454,6.955111111111112,1.199028320765663,0.1723952790416474,4000,3.3,42.160330578512394,274.25405287066934
443,443,8445,430,564,3465.332055872119,6.610333333333334,0.6383262639031695,0.0965649131011803,3000,1.5,55.59847036328872,1624.5511087668403
444,444,8449,1276,125,6677.617186099056,0.7745277777777778,0.1163898090915315,0.150271962389095,3500,2.4,15.0,79.49726775956285
445,445,8455,662,407,6854.891661195011,2.369111111111111,0.3755541841253956,0.1585211357812851,3500,2.3,42.80152671755725,321.76030534351145
446,446,8462,1191,441,4855.217558721602,0.5771111111111111,0.0600266607748037,0.1040123117006611,3000,1.8,28.45823095823096,162.38140203269356
447,447,8472,1355,351,9290.48039682,0.4088055555555556,0.0569021442499401,0.1391912205611092,3000,1.8,37.59512578616352,972.5684419983274
448,448,8548,1060,298,4067.035585576715,4.231583333333333,0.4394465433159287,0.1038491998619733,3000,1.5,92.12242562929062,829.0445595162267
449,449,8554,682,382,4164.060862639896,1.325388888888889,0.0988396268681421,0.0745740572421745,3000,1.5,41.969635627530366,513.4777779602698
450,450,8579,3124,347,4482.680913556489,4.388222222222223,0.7338393950437461,0.1672293147160002,4000,3.3,16.902887139107612,139.53001795828152
451,451,8587,1476,231,4902.144722349418,2.244527777777778,0.1754481633237365,0.0781670715153461,3000,1.8,62.49878345498784,975.9432911993354
452,452,8590,532,458,4481.720361186113,3.466972222222222,0.4057069618442695,0.117020540067732,3500,2.4,61.62068965517241,129.87226386806597
453,453,8637,482,549,6113.687183711899,1.180138888888889,0.1294194954918156,0.1096646307568639,3000,1.5,38.538565629228685,477.20006894250275
454,454,8656,734,399,4574.720987206242,0.6122777777777778,0.0607489364115761,0.0992179344350214,3000,1.8,25.97441364605544,377.4181473584459
455,455,8683,529,477,5672.333900618398,1.6485277777777776,0.2023434250931969,0.1227418960243161,3000,1.5,56.60576923076923,121.50646178580263
456,456,8686,1008,350,7003.974138442375,3.278138888888889,0.3498268038102672,0.106715064757015,3000,1.5,40.78836833602585,148.84025283498283
457,457,8703,926,350,5520.4962899890525,1.3701666666666663,0.1394408268212409,0.1017692447302573,3000,1.5,46.76175548589342,647.7040673488299
458,458,8715,3324,347,3800.2844474190574,1.660138888888889,0.2168457667518831,0.1306190513355273,4000,3.3,39.29681274900398,368.87180618841995
459,459,8718,838,350,5896.953752053311,4.159944444444445,0.3896214703555355,0.0936602581017326,3000,1.5,66.83024691358025,215.55932996980468
460,460,8729,1049,549,5008.581682009674,2.6704166666666667,0.2989078190430041,0.11193302632286,3000,1.5,47.64543889845095,321.9844145053119
461,461,8780,650,403,6546.041594124908,2.6325833333333337,0.2042974785191587,0.0776034231974266,3000,1.5,43.98392652123995,444.0950889963209
462,462,8792,1261,349,6392.963905427773,2.2487222222222223,0.3196282560465893,0.1421377228756727,3500,2.5,35.0828729281768,156.34309392265192
463,463,8795,1510,125,3861.3089244851258,1.5173611111111112,0.1612907284693191,0.1062968645289792,3500,2.4,55.304582210242586,337.7529248925476
464,464,8809,438,564,4801.137132800866,6.155833333333334,0.5769595070816333,0.0937256543248896,3000,1.5,47.2991452991453,452.90583617622246
465,465,8811,656,348,3750.899588759424,5.187555555555556,0.4722553976088999,0.0910362101285148,3000,1.5,51.89797449362341,937.2823757741236
466,466,8824,257,564,4800.778715120052,6.164000000000001,0.5248743723419632,0.085151585389676,3000,1.5,55.63142857142857,223.14456815390912
467,467,8829,491,382,6179.208848465459,1.2155277777777778,0.077099468019767,0.0634287997603147,3000,1.5,32.75141242937853,296.2865506045964
468,468,8835,493,564,4075.643390097082,2.967138888888888,0.2345816209970269,0.0790598720792848,3000,1.5,40.43842794759826,401.77614437963786
469,469,8839,1833,393,4131.654004391832,1.1005277777777778,0.1194123005890755,0.1085045766224973,3500,2.5,98.48079306071871,700.7065164918623
470,470,8844,1915,338,6376.084368089812,0.6532222222222223,0.0578290934838995,0.0885289745458575,3000,1.8,32.765765765765764,109.96298561004444
471,471,8864,1060,410,3394.297119559192,3.256638888888889,0.291285358308944,0.0894435546117075,3500,2.5,92.12242562929062,829.0445595162267
472,472,8887,984,350,6190.072024147514,3.7178888888888895,0.4097536777854556,0.110211383403637,3000,1.5,26.57421451787649,429.535681632006
473,473,8894,1010,441,5976.977126625803,1.67225,0.2348002579193173,0.1404097819819508,3000,1.8,36.62821833161689,315.0441101213543
474,474,8923,478,372,3920.217758588324,1.7756666666666665,0.1227764298359203,0.0691438501047045,3000,1.5,33.01512455516014,443.8991477137687
475,475,8967,729,451,7425.509308449208,0.6013055555555556,0.0742092362333671,0.1234135217074522,3000,1.5,49.288,99.90025806451612
476,476,8981,1354,437,5740.028428572076,6.1166944444444455,0.5911303275350941,0.0966421214765754,3000,1.5,36.81976744186046,400.32310665129836
477,477,8988,1373,565,9862.856099342584,0.6084444444444445,0.0758619702141837,0.1246818356332456,2500,1.3,31.478494623655912,318.6844558985348
478,478,8999,502,458,4463.312966984431,12.075111111111111,1.4168972168147276,0.1173403046793454,3500,2.4,40.13385826771653,228.10098737657796
479,479,9029,1472,231,4259.571008852503,4.339638888888889,0.3185043618413954,0.0733942085957628,3000,1.8,37.35197817189631,242.67102408695456
480,480,9041,1337,405,6027.446468161536,0.9898055555555556,0.0825954215834388,0.0834461082985939,3000,1.5,28.219919786096256,190.64369534628838
481,481,9073,482,428,4648.80966233041,1.1936388888888887,0.1223484178338927,0.1025003616862567,3000,1.8,38.538565629228685,477.20006894250275
482,482,9103,1205,437,5834.789710999475,2.4826944444444443,0.2170062789975883,0.0874075661961486,3000,1.5,29.159715639810425,352.3419515549474
483,483,9112,1887,381,4835.569116765651,2.549027777777778,0.220539669851968,0.0865191316370168,3500,2.4,38.213157894736845,795.6007046809298
484,484,9162,1411,444,6454.761390628374,1.5436666666666667,0.1828070033121429,0.1184238846764043,3000,1.8,43.6965811965812,305.2739069163053
485,485,9164,506,458,3621.103448275862,12.083333333333334,1.4576704450632296,0.1206347954535086,3500,2.4,36.967948717948715,544.6575079819625
486,486,9189,1910,452,4606.475460332671,1.2174166666666668,0.1104263870411174,0.090705499657294,3000,1.5,49.51305970149254,1243.7888115445182
487,487,9193,1503,231,2151.650009428625,2.946111111111112,0.1960513215450806,0.0665458002604459,3000,1.8,46.827586206896555,357.72844827586204
488,488,9209,1106,355,5662.820299302895,2.3350555555555554,0.1997918142002525,0.0855619103900584,3000,1.8,91.7540192926045,664.1471255261973
489,489,9243,753,372,3776.956785743026,3.796972222222222,0.2524004546734558,0.0664741377870116,3000,1.5,46.678137651821864,437.45860969937115
490,490,9270,243,458,3994.205848960577,1.4190555555555555,0.1216809266168007,0.0857478244177431,3500,2.4,55.775862068965516,138.1055411600558
491,491,9280,929,458,6409.635225215003,5.629805555555555,0.6368552406710722,0.1131220668967183,3500,2.4,49.221556886227546,362.83615900728665
492,492,9332,897,452,7304.3974871502,0.8755,0.0956883367275672,0.1092956444632407,3000,1.5,37.55181347150259,614.8453603391426
493,493,9335,633,382,5997.684547108439,0.5038611111111112,0.0763743280408371,0.1515781360312109,3000,1.5,50.93888888888889,352.38401360544214
494,494,9357,592,372,3522.1646326317705,5.032416666666667,0.4451014189042757,0.0884468533483135,3000,1.5,38.79651162790697,354.49491490948543
495,495,9363,2151,347,6272.0,6.125,1.1553420632808171,0.1886272756376844,4000,3.3,56.26851851851852,480.31040152301824
496,496,9397,1243,565,7868.15290979963,0.4061944444444445,0.043274070789309,0.1065353585731469,2500,1.3,38.89252336448598,66.88510815672852
497,497,9401,412,564,4622.448707818784,3.128861111111111,0.2569935612884427,0.0821364554584463,3000,1.5,52.84498480243161,415.3935799540366
498,498,9430,987,474,4613.607758939809,4.877527777777778,0.4276600278391818,0.0876796703829384,3000,1.5,37.927158273381295,484.0447674544023
499,499,9447,1043,441,5428.398658677369,1.010611111111111,0.0954036185640587,0.094401909414164,3000,1.8,48.15124555160142,465.2694191231976
500,500,9449,1386,381,6720.341605297357,0.8977222222222223,0.1074744373349988,0.1197190341005,3500,2.4,50.948019801980195,509.13624917082285
