,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,VehId,Vehicle Type,Vehicle Class,Engine Configuration & Displacement,Transmission,Drive Wheels,Generalized_Weight,EngineType,DayNum,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%],Acceleration[mph/s],Distance[km],Fuel Consumption[km/L]
167,167,167,167,167,167,167,167,167,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,119000,42.2606608333,-83.7311202778,44.0,24.709999084499998,2597.0,41.5686264038,,,,,,,,,2.34375,,0.0,,0.0,0.011,5.6833084007697385
168,168,168,168,168,168,168,168,168,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,119100,42.2606608333,-83.7311202778,47.0,24.709999084499998,2597.0,41.5686264038,,,,,,,,,2.34375,,0.0,,18.64113,0.0013055555555555557,6.07080670082222
169,169,169,169,169,169,169,169,169,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,120000,42.2606608333,-83.7311202778,47.0,24.709999084499998,2597.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,0.0,0.01175,11.700099425660904
170,170,170,170,170,170,170,170,170,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,120200,42.2606608333,-83.7311202778,48.0,24.709999084499998,2597.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,3.106855,0.002666666666666667,11.94903771131326
171,171,171,171,171,171,171,171,171,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,121000,42.2606816667,-83.7306477778,48.0,24.709999084499998,2597.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,0.0,0.010666666666666668,11.94903771131326
172,172,172,172,172,172,172,172,172,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,121300,42.2606816667,-83.7306477778,48.0,9.789999961849999,2632.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,0.0,0.004,11.790140933237286
173,173,173,173,173,173,173,173,173,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,123300,42.2606816667,-83.7306477778,48.0,9.039999961849999,2615.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,0.0,0.026666666666666665,11.866788120948579
174,174,174,174,174,174,174,174,174,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,123400,42.2606816667,-83.7306477778,47.0,9.039999961849999,2615.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,-6.21371,0.0013055555555555557,11.61956336842882
175,175,175,175,175,175,175,175,175,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,123900,42.2607061111,-83.7301658333,47.0,9.039999961849999,2615.0,21.568628311199998,,,,,,,,,0.78125,,0.0,,0.0,0.006527777777777778,11.61956336842882
176,176,176,176,176,176,176,176,176,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,125200,42.2607061111,-83.7301658333,47.0,9.039999961849999,2615.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.016972222222222225,5.809781684227878
177,177,177,177,177,177,177,177,177,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,125300,42.2607061111,-83.7301658333,47.0,17.2199993134,2692.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.0013055555555555557,5.643602936202041
178,178,178,178,178,178,178,178,178,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,125400,42.2607061111,-83.7301658333,49.0,17.2199993134,2692.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,12.42742,0.0013611111111111111,5.883756252636171
179,179,179,179,179,179,179,179,179,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,126800,42.2607061111,-83.7301658333,50.0,17.2199993134,2692.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.4438364285714286,0.019444444444444445,6.003832910853237
180,180,180,180,180,180,180,180,180,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,126900,42.2607330556,-83.7296580556,50.0,17.2199993134,2692.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.001388888888888889,6.003832910853237
181,181,181,181,181,181,181,181,181,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,127600,42.2607330556,-83.7296580556,50.0,6.4499998092699995,2819.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.009722222222222222,5.733351612634591
182,182,182,182,182,182,182,182,182,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,127800,42.2607330556,-83.7296580556,53.0,6.4499998092699995,2819.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,9.320565,0.0029444444444444444,6.077352709392666
183,183,183,183,183,183,183,183,183,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,128900,42.2607330556,-83.7296580556,52.0,6.4499998092699995,2819.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,-0.5648827272727273,0.01588888888888889,5.962685677139975
184,184,184,184,184,184,184,184,184,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,129700,42.2607330556,-83.7296580556,52.0,19.2900009155,2078.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.011555555555555557,8.08893692197189
185,185,185,185,185,185,185,185,185,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,129900,42.26076,-83.7291316667,52.0,19.2900009155,2078.0,43.137256622299994,,,,,,,,,2.34375,,0.0,,0.0,0.002888888888888889,8.08893692197189
186,186,186,186,186,186,186,186,186,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,130700,42.26076,-83.7291316667,52.0,19.2900009155,2078.0,34.1176490784,,,,,,,,,8.59375,,0.0,,0.0,0.011555555555555557,10.227391313008447
187,187,187,187,187,187,187,187,187,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,131500,42.26076,-83.7291316667,54.0,19.2900009155,2078.0,34.1176490784,,,,,,,,,8.59375,,0.0,,1.5534275,0.012,10.62075251735493
188,188,188,188,188,188,188,188,188,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,131700,42.26076,-83.7291316667,54.0,11.7299995422,2212.0,34.1176490784,,,,,,,,,8.59375,,0.0,,0.0,0.003,9.977361542072122
189,189,189,189,189,189,189,189,189,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,132900,42.2607816667,-83.7285708333,55.0,11.7299995422,2212.0,34.1176490784,,,,,,,,,8.59375,,0.0,,0.5178091666666667,0.018333333333333333,10.16212749655494
190,190,190,190,190,190,190,190,190,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,133900,42.2607816667,-83.7285708333,55.0,10.1000003815,2226.0,34.1176490784,,,,,,,,,8.59375,,0.0,,0.0,0.015277777777777777,10.098214745004283
191,191,191,191,191,191,191,191,191,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,134000,42.2607816667,-83.7285708333,56.0,10.1000003815,2226.0,34.1176490784,,,,,,,,,8.59375,,0.0,,6.21371,0.0015555555555555557,10.281818649458907
192,192,192,192,192,192,192,192,192,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,135100,42.2607816667,-83.7285708333,55.0,10.1000003815,2226.0,34.1176490784,,,,,,,,,8.59375,,0.0,,-0.5648827272727273,0.01680555555555556,10.098214745004283
193,193,193,193,193,193,193,193,193,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,136100,42.2607816667,-83.7285708333,55.0,9.789999961849999,2175.0,30.1960792542,,,,,,,,,4.6875,,0.0,,0.0,0.015277777777777777,11.677208696342475
194,194,194,194,194,194,194,194,194,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,136900,42.260813888899996,-83.72783249999998,55.0,9.789999961849999,2175.0,30.1960792542,,,,,,,,,4.6875,,0.0,,0.0,0.012222222222222223,11.677208696342475
195,195,195,195,195,195,195,195,195,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,138200,42.260813888899996,-83.72783249999998,55.0,11.5200004578,2203.0,30.1960792542,,,,,,,,,4.6875,,0.0,,0.0,0.019861111111111114,11.528792062889195
196,196,196,196,196,196,196,196,196,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,139900,42.260836388899996,-83.7272738889,55.0,11.5200004578,2203.0,30.1960792542,,,,,,,,,4.6875,,0.0,,0.0,0.02597222222222222,11.528792062889195
197,197,197,197,197,197,197,197,197,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,140200,42.260836388899996,-83.7272738889,55.0,5.15999984741,2167.0,30.1960792542,,,,,,,,,4.6875,,0.0,,0.0,0.004583333333333333,11.720317911649694
198,198,198,198,198,198,198,198,198,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,140900,42.260836388899996,-83.7272738889,54.0,5.15999984741,2167.0,30.1960792542,,,,,,,,,4.6875,,0.0,,-0.8876728571428572,0.010499999999999999,11.507221222346974
199,199,199,199,199,199,199,199,199,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,141100,42.260836388899996,-83.7272738889,54.0,5.15999984741,2167.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,0.0,0.003,22.15140143023039
200,200,200,200,200,200,200,200,200,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,142400,42.260836388899996,-83.7272738889,53.0,5.4600000381500005,2122.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,-0.4779776923076922,0.01913888888888889,22.202242867171
201,201,201,201,201,201,201,201,201,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,143000,42.2608622222,-83.72673499999998,53.0,5.4600000381500005,2122.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,0.0,0.008833333333333334,22.202242867171
202,202,202,202,202,202,202,202,202,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,143800,42.2608622222,-83.72673499999998,52.0,5.4600000381500005,2122.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,-0.77671375,0.011555555555555557,21.783332624394188
203,203,203,203,203,203,203,203,203,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,144600,42.2608622222,-83.72673499999998,52.0,8.02999973297,2072.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,0.0,0.011555555555555557,22.308992195446173
204,204,204,204,204,204,204,204,204,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,145900,42.2608866667,-83.72620472220001,52.0,8.02999973297,2072.0,15.686274528499998,,,,,,,,,3.90625,,0.0,,0.0,0.01877777777777778,22.308992195446173
205,205,205,205,205,205,205,205,205,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,146100,42.2608866667,-83.72620472220001,52.0,8.02999973297,2072.0,27.4509811401,,,,,,,,,3.90625,,0.0,,0.0,0.002888888888888889,12.747995208110721
206,206,206,206,206,206,206,206,206,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,146700,42.2608866667,-83.72620472220001,52.0,9.42000007629,2075.0,27.4509811401,,,,,,,,,3.90625,,0.0,,0.0,0.008666666666666666,12.729564371665257
207,207,207,207,207,207,207,207,207,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,148800,42.2608866667,-83.72620472220001,52.0,4.5199999809300015,2061.0,27.4509811401,,,,,,,,,3.90625,,0.0,,0.0,0.030333333333333337,12.81603399864406
208,208,208,208,208,208,208,208,208,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,150000,42.2609119444,-83.7255036111,52.0,4.5199999809300015,2061.0,27.4509811401,,,,,,,,,3.90625,,0.0,,0.0,0.017333333333333333,12.81603399864406
209,209,209,209,209,209,209,209,209,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,150400,42.2609119444,-83.7255036111,50.0,4.5199999809300015,2061.0,27.4509811401,,,,,,,,,3.90625,,0.0,,-3.106855,0.005555555555555556,12.323109614080828
210,210,210,210,210,210,210,210,210,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,151200,42.2609119444,-83.7255036111,50.0,5.8699998855599995,1965.0,20.0,,,,,,,,,5.46875,,0.0,,0.0,0.011111111111111112,17.7404088456196
211,211,211,211,211,211,211,211,211,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,151400,42.2609119444,-83.7255036111,49.0,5.8699998855599995,1965.0,20.0,,,,,,,,,5.46875,,0.0,,-3.106855,0.0027222222222222222,17.385600668707205
212,212,212,212,212,212,212,212,212,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,152900,42.260935833299996,-83.7250052778,49.0,5.8699998855599995,1965.0,20.0,,,,,,,,,5.46875,,0.0,,0.0,0.020416666666666666,17.385600668707205
213,213,213,213,213,213,213,213,213,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,153300,42.260935833299996,-83.7250052778,49.0,8.199999809269999,1940.0,20.0,,,,,,,,,5.46875,,0.0,,0.0,0.0054444444444444445,17.60964191443797
214,214,214,214,214,214,214,214,214,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,154900,42.260935833299996,-83.7250052778,50.0,8.199999809269999,1940.0,20.0,,,,,,,,,5.46875,,0.0,,0.388356875,0.022222222222222223,17.969022361671396
215,215,215,215,215,215,215,215,215,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,155700,42.260935833299996,-83.7250052778,50.0,12.760000228900001,2021.0,20.0,,,,,,,,,5.46875,,0.0,,0.0,0.011111111111111112,17.248838882554434
216,216,216,216,216,216,216,216,216,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,155900,42.260935833299996,-83.7250052778,51.0,12.760000228900001,2021.0,20.0,,,,,,,,,5.46875,,0.0,,3.106855,0.0028333333333333335,17.593815660205518
217,217,217,217,217,217,217,217,217,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,156000,42.2609655556,-83.72450305560001,51.0,12.760000228900001,2021.0,20.0,,,,,,,,,5.46875,,0.0,,0.0,0.0014166666666666668,17.593815660205518
218,218,218,218,218,218,218,218,218,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,156200,42.2609655556,-83.72450305560001,51.0,12.760000228900001,2021.0,24.7058830261,,,,,,,,,2.34375,,0.0,,0.0,0.0028333333333333335,14.242612289242127
219,219,219,219,219,219,219,219,219,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,157700,42.2609655556,-83.72450305560001,51.0,7.110000133510001,2024.0,24.7058830261,,,,,,,,,2.34375,,0.0,,0.0,0.02125,14.221501697904325
220,220,220,220,220,220,220,220,220,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,159000,42.2609961111,-83.7239994444,51.0,7.110000133510001,2024.0,24.7058830261,,,,,,,,,2.34375,,0.0,,0.0,0.018416666666666668,14.221501697904325
221,221,221,221,221,221,221,221,221,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,159800,42.2609961111,-83.7239994444,51.0,8.92000007629,2045.0,24.7058830261,,,,,,,,,2.34375,,0.0,,0.0,0.011333333333333334,14.075461827167894
222,222,222,222,222,222,222,222,222,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,161200,42.2609961111,-83.7239994444,51.0,8.92000007629,2045.0,35.294116973899996,,,,,,,,,6.25,,0.0,,0.0,0.01983333333333333,9.852823735397733
223,223,223,223,223,223,223,223,223,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,161400,42.2609961111,-83.7239994444,52.0,8.92000007629,2045.0,35.294116973899996,,,,,,,,,6.25,,0.0,,3.106855,0.002888888888888889,10.046016357660429
224,224,224,224,224,224,224,224,224,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,162200,42.2609961111,-83.7239994444,52.0,7.369999885560001,2098.0,35.294116973899996,,,,,,,,,6.25,,0.0,,0.0,0.011555555555555557,9.792232340998847
225,225,225,225,225,225,225,225,225,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,163000,42.261025,-83.7233033333,52.0,7.369999885560001,2098.0,35.294116973899996,,,,,,,,,6.25,,0.0,,0.0,0.011555555555555557,9.792232340998847
226,226,226,226,226,226,226,226,226,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,164300,42.261025,-83.7233033333,52.0,4.400000095369999,2018.0,35.294116973899996,,,,,,,,,6.25,,0.0,,0.0,0.01877777777777778,10.180427874834283
227,227,227,227,227,227,227,227,227,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,164500,42.261025,-83.7233033333,51.0,4.400000095369999,2018.0,35.294116973899996,,,,,,,,,6.25,,0.0,,-3.106855,0.0028333333333333335,9.984650415702854
228,228,228,228,228,228,228,228,228,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,165900,42.261025,-83.7233033333,49.0,4.400000095369999,2018.0,35.294116973899996,,,,,,,,,6.25,,0.0,,-0.8876728571428572,0.019055555555555555,9.593095497439997
229,229,229,229,229,229,229,229,229,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,166000,42.2610377778,-83.7227941667,49.0,4.400000095369999,2018.0,35.294116973899996,,,,,,,,,6.25,,0.0,,0.0,0.0013611111111111111,9.593095497439997
230,230,230,230,230,230,230,230,230,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,166700,42.2610377778,-83.7227941667,49.0,8.260000228880001,1940.0,28.627450943000003,,,,,,,,,0.0,,0.0,,0.0,0.009527777777777777,12.302626559032765
231,231,231,231,231,231,231,231,231,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,166900,42.2610377778,-83.7227941667,48.0,8.260000228880001,1940.0,28.627450943000003,,,,,,,,,0.0,,0.0,,-3.106855,0.002666666666666667,12.051552547623933
232,232,232,232,232,232,232,232,232,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,168800,42.2610377778,-83.7227941667,48.0,7.530000209810001,1875.0,28.627450943000003,,,,,,,,,0.0,,0.0,,0.0,0.025333333333333333,12.469339702608227
233,233,233,233,233,233,233,233,233,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,169300,42.2610377778,-83.7227941667,47.0,7.530000209810001,1875.0,28.627450943000003,,,,,,,,,0.0,,0.0,,-1.242742,0.006527777777777778,12.209561792137222
234,234,234,234,234,234,234,234,234,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,169900,42.2610594444,-83.7221536111,47.0,7.530000209810001,1875.0,28.627450943000003,,,,,,,,,0.0,,0.0,,0.0,0.007833333333333333,12.209561792137222
235,235,235,235,235,235,235,235,235,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,170100,42.2610594444,-83.7221536111,47.0,7.530000209810001,1875.0,28.627450943000003,,,,,,,,,0.0,,0.78125,,0.0,0.0026111111111111114,12.209561792137222
236,236,236,236,236,236,236,236,236,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,170400,42.2610594444,-83.7221536111,46.0,7.530000209810001,1875.0,28.627450943000003,,,,,,,,,0.0,,0.78125,,-2.0712366666666666,0.003833333333333333,11.949783881666214
237,237,237,237,237,237,237,237,237,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,171000,42.2610594444,-83.7221536111,46.0,4.0500001907300005,1829.0,28.627450943000003,,,,,,,,,0.0,,0.78125,,0.0,0.007666666666666666,12.25032519306952
238,238,238,238,238,238,238,238,238,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,171900,42.2610594444,-83.7221536111,44.0,4.0500001907300005,1829.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,-1.3808244444444444,0.011,25.15859500801232
239,239,239,239,239,239,239,239,239,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,173000,42.2610769444,-83.72170444439999,44.0,4.0500001907300005,1829.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,0.0,0.013444444444444446,25.15859500801232
240,240,240,240,240,240,240,240,240,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,173500,42.2610769444,-83.72170444439999,42.0,3.75999999046,1675.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,-2.485484,0.005833333333333334,26.22297084566472
241,241,241,241,241,241,241,241,241,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,174600,42.2610769444,-83.72170444439999,41.0,3.75999999046,1675.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,-0.5648827272727273,0.01252777777777778,25.598614396958407
242,242,242,242,242,242,242,242,242,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,175700,42.2610769444,-83.72170444439999,41.0,19.7399997711,1621.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,0.0,0.01252777777777778,26.451375147998363
243,243,243,243,243,243,243,243,243,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,176000,42.2610866667,-83.7212847222,41.0,19.7399997711,1621.0,13.333333969100002,,,,,,,,,1.5625,,0.78125,,0.0,0.0034166666666666664,26.451375147998363
244,244,244,244,244,244,244,244,244,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,177200,42.2610866667,-83.7212847222,44.0,19.7399997711,1621.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,1.5534275,0.014666666666666666,7.481803209952308
245,245,245,245,245,245,245,245,245,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,177700,42.2610866667,-83.7212847222,44.0,8.60999965668,1778.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,0.0,0.006111111111111111,6.82114904574392
246,246,246,246,246,246,246,246,246,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,178900,42.2610994444,-83.72083527779999,44.0,8.60999965668,1778.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,0.0,0.014666666666666666,6.82114904574392
247,247,247,247,247,247,247,247,247,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,179400,42.2610994444,-83.72083527779999,45.0,8.60999965668,1778.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,1.242742,0.00625,6.97617516041992
248,248,248,248,248,248,248,248,248,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,179700,42.2610994444,-83.72083527779999,45.0,13.75,1859.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,0.0,0.00375,6.672210562252077
249,249,249,249,249,249,249,249,249,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,180400,42.2610994444,-83.72083527779999,47.0,13.75,1859.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,1.7753457142857143,0.009138888888888889,6.968753253907727
250,250,250,250,250,250,250,250,250,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,181900,42.2610994444,-83.72083527779999,48.0,14.100000381500001,1919.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,0.4142473333333333,0.02,6.894501683641684
