,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,VehId,Vehicle Type,Vehicle Class,Engine Configuration & Displacement,Transmission,Drive Wheels,Generalized_Weight,EngineType,DayNum,Trip,Timestamp(ms),Latitude[deg],Longitude[deg],Vehicle Speed[km/h],MAF[g/sec],Engine RPM[RPM],Absolute Load[%],OAT[DegC],Fuel Rate[L/hr],Air Conditioning Power[kW],Air Conditioning Power[Watts],Heater Power[Watts],HV Battery Current[A],HV Battery SOC[%],HV Battery Voltage[V],Short Term Fuel Trim Bank 1[%],Short Term Fuel Trim Bank 2[%],Long Term Fuel Trim Bank 1[%],Long Term Fuel Trim Bank 2[%],Acceleration[mph/s],Distance[km],Fuel Consumption[km/L]
251,251,251,251,251,251,251,251,251,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,182000,42.2611183333,-83.7203533333,48.0,14.100000381500001,1919.0,50.5882377625,,,,,,,,,2.34375,,0.78125,,0.0,0.0013333333333333335,6.894501683641684
252,252,252,252,252,252,252,252,252,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,182200,42.2611183333,-83.7203533333,48.0,14.100000381500001,1919.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,0.0,0.002666666666666667,11.258110784756939
253,253,253,253,253,253,253,253,253,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,182900,42.2611183333,-83.7203533333,49.0,14.100000381500001,1919.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,0.8876728571428572,0.009527777777777777,11.492654759439375
254,254,254,254,254,254,254,254,254,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,183900,42.2611183333,-83.7203533333,51.0,14.100000381500001,2020.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,1.242742,0.014166666666666666,11.363655573364037
255,255,255,255,255,255,255,255,255,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,185000,42.2611183333,-83.7203533333,52.0,14.100000381500001,2020.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,0.5648827272727273,0.01588888888888889,11.586472349312348
256,256,256,256,256,256,256,256,256,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,186000,42.261145,-83.7196563889,53.0,7.420000076289999,2105.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,0.621371,0.014722222222222222,11.332429469371279
257,257,257,257,257,257,257,257,257,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,186800,42.261145,-83.7196563889,53.0,7.420000076289999,2105.0,30.980392456100002,,,,,,,,,5.46875,,0.78125,,0.0,0.011777777777777778,11.332429469371279
258,258,258,258,258,258,258,258,258,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,187400,42.261145,-83.7196563889,53.0,7.420000076289999,2105.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,0.0,0.008833333333333334,13.165616088812834
259,259,259,259,259,259,259,259,259,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,188400,42.261145,-83.7196563889,53.0,6.0500001907300005,2133.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,0.0,0.014722222222222222,12.99279037362917
260,260,260,260,260,260,260,260,260,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,189000,42.261171111100005,-83.71911444439999,53.0,6.0500001907300005,2133.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,0.0,0.008833333333333334,12.99279037362917
261,261,261,261,261,261,261,261,261,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,189500,42.261171111100005,-83.71911444439999,54.0,6.0500001907300005,2133.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,1.242742,0.0075,13.237937361810856
262,262,262,262,262,262,262,262,262,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,190500,42.261171111100005,-83.71911444439999,54.0,5.32999992371,2139.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,0.0,0.015,13.200804297682348
263,263,263,263,263,263,263,263,263,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,191900,42.2611875,-83.7185719444,54.0,5.32999992371,2139.0,26.666667938200003,,,,,,,,,3.90625,,0.78125,,0.0,0.020999999999999998,13.200804297682348
264,264,264,264,264,264,264,264,264,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,192800,42.2611875,-83.7185719444,54.0,4.67999982834,2124.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0135,24.432273350299
265,265,265,265,265,265,265,265,265,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,193600,42.2611875,-83.7185719444,51.0,4.67999982834,2124.0,14.509803772,,,,,,,,,0.0,,0.78125,,-2.33014125,0.011333333333333334,23.07492483083795
266,266,266,266,266,266,266,266,266,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,194800,42.2611875,-83.7185719444,51.0,4.36000013351,2016.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.016999999999999998,24.311081518204265
267,267,267,267,267,267,267,267,267,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,194900,42.2611627778,-83.7180475,51.0,4.36000013351,2016.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0014166666666666668,24.311081518204265
268,268,268,268,268,268,268,268,268,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,195700,42.2611627778,-83.7180475,50.0,4.36000013351,2016.0,14.509803772,,,,,,,,,0.0,,0.78125,,-0.77671375,0.011111111111111112,23.83439364529829
269,269,269,269,269,269,269,269,269,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,196800,42.2611627778,-83.7180475,50.0,4.25,1976.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.01527777777777778,24.31687124945413
270,270,270,270,270,270,270,270,270,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,197800,42.2611627778,-83.7180475,49.0,4.25,1976.0,14.509803772,,,,,,,,,0.0,,0.78125,,-0.621371,0.01361111111111111,23.83053382446505
271,271,271,271,271,271,271,271,271,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,198300,42.2611627778,-83.7180475,49.0,4.25,1976.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,0.0,0.006805555555555555,22.04324353413325
272,272,272,272,272,272,272,272,272,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,199000,42.2610775,-83.71738527779999,49.0,4.25,1976.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,0.0,0.009527777777777777,22.04324353413325
273,273,273,273,273,273,273,273,273,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,199100,42.2610775,-83.71738527779999,50.0,14.829999923699999,2003.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,6.21371,0.001388888888888889,22.189903524023805
274,274,274,274,274,274,274,274,274,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,200200,42.2610775,-83.71738527779999,52.0,14.829999923699999,2003.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,1.1297654545454543,0.01588888888888889,23.07749966498476
275,275,275,275,275,275,275,275,275,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,201200,42.2610775,-83.71738527779999,53.0,7.420000076289999,2094.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,0.621371,0.014722222222222222,22.499120995289807
276,276,276,276,276,276,276,276,276,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,201900,42.26095,-83.7168594444,53.0,7.420000076289999,2094.0,15.686274528499998,,,,,,,,,0.0,,0.78125,,0.0,0.010305555555555556,22.499120995289807
277,277,277,277,277,277,277,277,277,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,203600,42.26095,-83.7168594444,53.0,4.480000019069999,2102.0,14.117647171,,,,,,,,,0.0,,0.78125,,0.0,0.025027777777777777,24.903879398422948
278,278,278,278,278,278,278,278,278,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,205000,42.2607702778,-83.7163838889,51.0,4.480000019069999,2102.0,14.117647171,,,,,,,,,0.0,,0.78125,,-0.8876728571428572,0.01983333333333333,23.964110364520195
279,279,279,279,279,279,279,279,279,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,206000,42.2607702778,-83.7163838889,50.0,4.900000095369999,1979.0,14.117647171,,,,,,,,,0.0,,0.78125,,-0.621371,0.013888888888888888,24.954453123592554
280,280,280,280,280,280,280,280,280,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,207100,42.2607702778,-83.7163838889,49.0,4.900000095369999,1979.0,14.117647171,,,,,,,,,0.0,,0.78125,,-0.5648827272727273,0.014972222222222225,24.4553640611207
281,281,281,281,281,281,281,281,281,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,208000,42.2605777778,-83.7159547222,49.0,4.900000095369999,1979.0,14.117647171,,,,,,,,,0.0,,0.78125,,0.0,0.01225,24.4553640611207
282,282,282,282,282,282,282,282,282,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,208200,42.2605777778,-83.7159547222,48.0,4.900000095369999,1919.0,14.117647171,,,,,,,,,0.0,,0.78125,,-3.106855,0.002666666666666667,24.705298708872377
283,283,283,283,283,283,283,283,283,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,208600,42.2605777778,-83.7159547222,48.0,4.900000095369999,1919.0,18.4313735962,,,,,,,,,0.0,,0.78125,,0.0,0.005333333333333334,18.92320659692613
284,284,284,284,284,284,284,284,284,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,210200,42.2605777778,-83.7159547222,48.0,6.6999998092699995,1873.0,18.4313735962,,,,,,,,,0.0,,0.78125,,0.0,0.021333333333333336,19.38795166017152
285,285,285,285,285,285,285,285,285,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,210800,42.2605777778,-83.7159547222,47.0,6.6999998092699995,1873.0,18.4313735962,,,,,,,,,0.0,,0.78125,,-1.0356183333333333,0.007833333333333333,18.98403600058461
286,286,286,286,286,286,286,286,286,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,211000,42.2603836111,-83.7155461111,47.0,6.6999998092699995,1873.0,18.4313735962,,,,,,,,,0.0,,0.78125,,0.0,0.0026111111111111114,18.98403600058461
287,287,287,287,287,287,287,287,287,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,212200,42.2603836111,-83.7155461111,47.0,10.1000003815,1905.0,18.4313735962,,,,,,,,,0.0,,0.78125,,0.0,0.015666666666666666,18.6651440572677
288,288,288,288,288,288,288,288,288,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,213000,42.2603836111,-83.7155461111,48.0,10.1000003815,1905.0,18.4313735962,,,,,,,,,0.0,,0.78125,,0.77671375,0.010666666666666668,19.062274781890405
289,289,289,289,289,289,289,289,289,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,214100,42.2603836111,-83.7155461111,48.0,10.1000003815,1905.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.0,0.014666666666666668,12.98444829299417
290,290,290,290,290,290,290,290,290,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,214300,42.2603836111,-83.7155461111,48.0,7.7899999618499995,1949.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.0,0.002666666666666667,12.69131554548686
291,291,291,291,291,291,291,291,291,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,215000,42.2601227778,-83.7149866667,48.0,7.7899999618499995,1949.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.0,0.009333333333333332,12.69131554548686
292,292,292,292,292,292,292,292,292,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,215100,42.2601227778,-83.7149866667,49.0,7.7899999618499995,1949.0,27.0588245392,,,,,,,,,0.0,,0.78125,,6.21371,0.0013611111111111111,12.955717952684505
293,293,293,293,293,293,293,293,293,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,216500,42.2601227778,-83.7149866667,50.0,10.4799995422,2004.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.4438364285714286,0.019444444444444445,12.857292705294563
294,294,294,294,294,294,294,294,294,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,217600,42.2601227778,-83.7149866667,51.0,10.4799995422,2004.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.5648827272727273,0.015583333333333336,13.114438559400456
295,295,295,295,295,295,295,295,295,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,218000,42.2599294444,-83.71453888890001,51.0,10.4799995422,2004.0,27.0588245392,,,,,,,,,0.0,,0.78125,,0.0,0.005666666666666667,13.114438559400456
296,296,296,296,296,296,296,296,296,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,218600,42.2599294444,-83.71453888890001,52.0,9.72999954224,2058.0,27.0588245392,,,,,,,,,0.0,,0.78125,,1.0356183333333333,0.008666666666666666,13.020726513443494
297,297,297,297,297,297,297,297,297,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,219100,42.2599294444,-83.71453888890001,52.0,9.72999954224,2058.0,45.0980415344,,,,,,,,,0.0,,0.78125,,0.0,0.007222222222222222,7.812435797936575
298,298,298,298,298,298,298,298,298,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,219700,42.2599294444,-83.71453888890001,53.0,9.72999954224,2058.0,45.0980415344,,,,,,,,,0.0,,0.78125,,1.0356183333333333,0.008833333333333334,7.962674947896893
299,299,299,299,299,299,299,299,299,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,220700,42.2599294444,-83.71453888890001,54.0,14.100000381500001,2156.0,45.0980415344,,,,,,,,,0.0,,0.78125,,0.621371,0.015,7.744145275227338
300,300,300,300,300,300,300,300,300,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,221900,42.2597019444,-83.7138616667,54.0,14.100000381500001,2156.0,45.0980415344,,,,,,,,,0.0,,0.78125,,0.0,0.018,7.744145275227338
301,301,301,301,301,301,301,301,301,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,222100,42.2597019444,-83.7138616667,55.0,14.100000381500001,2156.0,45.0980415344,,,,,,,,,0.0,,0.78125,,3.106855,0.0030555555555555557,7.887555372916732
302,302,302,302,302,302,302,302,302,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,223100,42.2597019444,-83.7138616667,54.0,6.1999998092699995,2157.0,45.0980415344,,,,,,,,,0.0,,0.78125,,-0.621371,0.015,7.740555036342207
303,303,303,303,303,303,303,303,303,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,224100,42.2597019444,-83.7138616667,54.0,6.1999998092699995,2157.0,20.0,,,,,,,,,6.25,,0.78125,,0.0,0.015,17.4541936264135
304,304,304,304,304,304,304,304,304,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,224900,42.259584999999994,-83.7133227778,54.0,6.1999998092699995,2157.0,20.0,,,,,,,,,6.25,,0.78125,,0.0,0.012,17.4541936264135
305,305,305,305,305,305,305,305,305,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,225200,42.259584999999994,-83.7133227778,54.0,10.7299995422,2122.0,20.0,,,,,,,,,6.25,,0.78125,,0.0,0.0045,17.74208089169365
306,306,306,306,306,306,306,306,306,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,227600,42.259584999999994,-83.7133227778,54.0,7.480000019069999,2160.0,20.0,,,,,,,,,6.25,,0.78125,,0.0,0.036,17.429951690821255
307,307,307,307,307,307,307,307,307,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,228000,42.259497499999995,-83.7127741667,54.0,7.480000019069999,2160.0,20.0,,,,,,,,,6.25,,0.78125,,0.0,0.006,17.429951690821255
308,308,308,308,308,308,308,308,308,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,229700,42.259497499999995,-83.7127741667,54.0,13.75,2144.0,43.5294113159,,,,,,,,,3.125,,0.78125,,0.0,0.0255,8.068120117561302
309,309,309,309,309,309,309,309,309,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,231000,42.259425,-83.712225,55.0,13.75,2144.0,43.5294113159,,,,,,,,,3.125,,0.78125,,0.4779776923076922,0.019861111111111114,8.217529749367992
310,310,310,310,310,310,310,310,310,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,231800,42.259425,-83.712225,55.0,19.5100002289,2230.0,43.5294113159,,,,,,,,,3.125,,0.78125,,0.0,0.012222222222222223,7.900620530334067
311,311,311,311,311,311,311,311,311,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,232000,42.259425,-83.712225,57.0,19.5100002289,2230.0,43.5294113159,,,,,,,,,3.125,,0.78125,,6.21371,0.003166666666666667,8.187915822346215
312,312,312,312,312,312,312,312,312,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,234000,42.259425,-83.712225,57.0,4.80999994278,2262.0,43.5294113159,,,,,,,,,3.125,,0.78125,,0.0,0.03166666666666667,8.072083237768378
313,313,313,313,313,313,313,313,313,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,235000,42.2593211111,-83.7114644444,57.0,4.80999994278,2262.0,14.509803772,,,,,,,,,7.03125,,0.78125,,0.0,0.015833333333333335,24.21624971324949
314,314,314,314,314,314,314,314,314,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,235200,42.2593211111,-83.7114644444,56.0,4.80999994278,2262.0,14.509803772,,,,,,,,,7.03125,,0.78125,,-3.106855,0.0031111111111111114,23.791403227052136
315,315,315,315,315,315,315,315,315,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,236100,42.2593211111,-83.7114644444,56.0,12.0200004578,2191.0,14.509803772,,,,,,,,,7.03125,,0.78125,,0.0,0.014,24.562370652483764
316,316,316,316,316,316,316,316,316,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,236300,42.2593211111,-83.7114644444,54.0,12.0200004578,2191.0,14.509803772,,,,,,,,,7.03125,,0.78125,,-6.21371,0.003,23.68514312918077
317,317,317,317,317,317,317,317,317,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,237700,42.2593211111,-83.7114644444,55.0,12.0200004578,2191.0,14.509803772,,,,,,,,,7.03125,,0.78125,,0.4438364285714286,0.021388888888888888,24.123756890832272
318,318,318,318,318,318,318,318,318,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,238000,42.2592269444,-83.7108961111,55.0,12.0200004578,2191.0,14.509803772,,,,,,,,,7.03125,,0.78125,,0.0,0.004583333333333333,24.123756890832272
319,319,319,319,319,319,319,319,319,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,238500,42.2592269444,-83.7108961111,55.0,4.71999979019,2175.0,14.509803772,,,,,,,,,7.03125,,0.78125,,0.0,0.007638888888888889,24.301219010488968
320,320,320,320,320,320,320,320,320,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,239700,42.2592269444,-83.7108961111,54.0,4.71999979019,2175.0,14.509803772,,,,,,,,,7.03125,,0.78125,,-0.5178091666666667,0.018,23.85937866484371
321,321,321,321,321,321,321,321,321,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,240000,42.2592269444,-83.7108961111,54.0,4.71999979019,2175.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0045,23.85937866484371
322,322,322,322,322,322,322,322,322,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,240500,42.2592269444,-83.7108961111,54.0,4.44000005722,2060.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0075,25.19133426991994
323,323,323,323,323,323,323,323,323,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,240800,42.2592269444,-83.7108961111,52.0,4.44000005722,2060.0,14.509803772,,,,,,,,,0.0,,0.78125,,-4.142473333333333,0.004333333333333333,24.25832188955253
324,324,324,324,324,324,324,324,324,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,240900,42.2591430556,-83.7103608333,52.0,4.44000005722,2060.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0014444444444444446,24.25832188955253
325,325,325,325,325,325,325,325,325,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,241800,42.2591430556,-83.7103608333,48.0,4.44000005722,2060.0,14.509803772,,,,,,,,,0.0,,0.78125,,-2.761648888888889,0.012,22.39229712881772
326,326,326,326,326,326,326,326,326,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,242600,42.2591430556,-83.7103608333,48.0,3.54999995232,1486.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.010666666666666668,31.041811632143002
327,327,327,327,327,327,327,327,327,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,243200,42.2591430556,-83.7103608333,44.0,3.54999995232,1486.0,14.509803772,,,,,,,,,0.0,,0.78125,,-4.142473333333333,0.007333333333333333,28.45499399613109
328,328,328,328,328,328,328,328,328,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,244200,42.2591430556,-83.7103608333,43.0,3.54999995232,1486.0,14.509803772,,,,,,,,,0.0,,0.78125,,-0.621371,0.011944444444444445,27.808289587128108
329,329,329,329,329,329,329,329,329,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,244900,42.259044722199995,-83.70974555560001,43.0,3.54999995232,1486.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.00836111111111111,27.808289587128108
330,330,330,330,330,330,330,330,330,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,245000,42.259044722199995,-83.70974555560001,43.0,21.329999923699997,1797.0,14.509803772,,,,,,,,,0.0,,0.78125,,0.0,0.0011944444444444446,22.99561398245541
331,331,331,331,331,331,331,331,331,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,245100,42.259044722199995,-83.70974555560001,43.0,21.329999923699997,1797.0,80.3921585083,,,,,,,,,0.0,,0.78125,,0.0,0.0011944444444444446,4.150427761777772
332,332,332,332,332,332,332,332,332,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,245200,42.259044722199995,-83.70974555560001,45.0,21.329999923699997,1797.0,80.3921585083,,,,,,,,,0.0,,0.78125,,12.42742,0.00125,4.343470913488367
333,333,333,333,333,333,333,333,333,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,246300,42.259044722199995,-83.70974555560001,49.0,21.329999923699997,1797.0,80.3921585083,,,,,,,,,0.0,,0.78125,,2.259530909090909,0.014972222222222225,4.729557216909554
334,334,334,334,334,334,334,334,334,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,247300,42.259044722199995,-83.70974555560001,49.0,8.02999973297,2126.0,80.3921585083,,,,,,,,,0.0,,0.78125,,0.0,0.01361111111111111,3.9976549006521487
335,335,335,335,335,335,335,335,335,8,ICE,Car,4-FI 1.5L,5-SP MANUAL,NO DATA,2500,,107.90807849999999,1006,247400,42.259044722199995,-83.70974555560001,53.0,8.02999973297,2126.0,80.3921585083,,,,,,,,,0.0,,0.78125,,24.85484,0.0014722222222222222,4.323994076215589
